Brand,Model,RAM,Storage,Camera,Battery,Screen,5G Support,Finger Print,PTA Approved,Price
XIAOMI,XIAOMI POCO X5,8GB,256GB,"108 MP, f/1.9, (wide), 1/1.52"", 0.7?m, PDAF 8 MP, f/2.2, 120? (ultrawide), 1/4"", 1.12?m 2 MP, f/2.4, (macro)",5000 mAh,6.67 inches,Yes,Yes,Yes,"109,999 - PKR"
XIAOMI,XIAOMI REDMI 12C,4GB,64GB,"50 MP, (wide), PDAF + 0.08 MP (depth), LED Flash",5000 mAh,6.71 Inches,No,Yes,Yes,"24,999 - PKR"
XIAOMI,XIAOMI REDMI NOTE 12,8GB,256GB,"50 MP, f/1.9, 24mm (wide), 1/1.56"", 1.0?m, PDAF, OIS 8 MP, f/2.2, 120? (ultrawide), 1/4"", 1.12?m 2 MP, f/2.4, (macro)",5000 mAh,6.67 Inches,No,Yes,Yes,"85,999 - PKR"
VIVO,VIVO Y02T,4GB,64GB,"8 MP, f/2.0, LED Flash",5000 mAh,6.51 Inches,No,No,Yes,"37,999 - PKR"
VIVO,VIVO Y02,3GB,32GB,"8 MP, f/2.0, AF, LED Flash",5000 mAh,6.51 Inches,No,No,Yes,"34,499 - PKR"
VIVO,VIVO Y27,6GB,128GB,"50 MP, f/1.8, (wide), PDAF + 2 MP, f/2.4, (macro)",5000 mAh,6.64 Inches,No,Yes,Yes,"63,999 - PKR"
INFINIX,INFINIX HOT 30,8GB,128GB,"50 MP, f/1.6, (wide), 1/2.55"", AF + 0.08 MP, (depth), Quad LED Flash",5000 mAh,6.78 Inches,No,Yes,Yes,"40,499 - PKR"
ONEPLUS,ONEPLUS NORD 3,16GB,256GB,"50 MP, f/1.8, 24mm (wide), 1/1.56",5000 MAh,6.74 inches,Yes,Yes,No,"167,999 - PKR"
HUAWEI,HUAWEI HONOR X6,4GB,64GB,"50 MP, f/1.8, (wide), PDAF 2 MP, f/2.4, (macro) 2 MP, f/2.4, (depth)",5000 mAh,6.5 inches,No,Yes,Yes,"36,999 - PKR"
SAMSUNG,SAMSUNG GALAXY S23 ULTRA,12GB,1TB,Quad Camera,5000 mAh,6.8 Inches,Yes,Yes,No,"438,599 - PKR"
INFINIX,INFINIX HOT 30 PLAY,4 GB,64 GB,"16 MP + AI lens, LED Flash",6000 mAh,6.8 Inches,No,Yes,Yes,"31,999 - PKR"
ONEPLUS,ONEPLUS N20 SE,4 GB,128 GB,"50 MP, f/1.8, (wide), 1/2.76",5000 mAh,6.56 inches,No,Yes,No,"44,999 - PKR"
REDMI,REDMI NOTE 12,8 GB,256 GB,Triple Camera,5000 mAh,6.67 Inches,No,Yes,Yes,"65,999 - PKR"
SPARX,SPARX NEO 7,4 GB,64 GB,"13 MP + CIF + CIF , LED Flash",5000 mAh,6.5 Inches,No,Yes,Yes,"28,499 - PKR"
SPARX,SPARX NEO 6,3 GB,32 GB,"13 MP + 2 MP + VGA, LED Flash",4200 mAh,6.5 Inches,No,Yes,Yes,"24,499 - PKR"
SPARX,SPARX NEO 5,2 GB,32 GB,"13 MP + 0.08 MP + 0.08 MP, LED Flash",5000 mAh,6.517 Inches,No,Yes,Yes,"22,499 - PKR"
GOOGLE,GOOGLE PIXEL 7A,8 GB,128 GB,"64 MP, f/1.9, 26mm (wide), 1/1.73"", 0.8?m, Dual Pixel PDAF, OIS 13 MP, f/2.2, 120? (ultrawide), 1.12?m","4385 mAh,",6.1 inches,Yes,Yes,No,"149,999 - PKR"
SAMSUNG,SAMSUNG GALAXY A04E,3GB,64GB,"13 MP, f/2.2, (wide), AF + 2 MP, f/2.4, (depth), f/2.4, LED Flash",5000 mAh,6.5 Inches,No,No,Yes,"35,499 - PKR"
SAMSUNG,SAMSUNG GALAXY A04E,3GB,32GB,"13 MP, f/2.2, (wide), AF + 2 MP, f/2.4, (depth), f/2.4, LED Flash",5000 mAh,6.5 Inches,No,No,Yes,"33,499 - PKR"
SAMSUNG,SAMSUNG GALAXY A54,8 GB,256 GB,"50 MP, f/1.8, (wide), PDAF, OIS + 12 MP, f/2.2, (ultrawide) + 5 MP, f/2.4, (macro), LED Flash",5000 mAh,6.4 Inches,Yes,Yes,Yes,"142,999 - PKR"
ONEPLUS,ONEPLUS 11,16GB,256GB,"50 MP, f/1.8, 24mm (wide), 32 MP, f/2.0, 48mm (telephoto) , 48 MP, f/2.2, 115?, (ultrawide)",5000 mAh,6.7 Inches,Yes,Yes,Yes,"350,063 - PKR"
SAMSUNG,SAMSUNG GALAXY A24,8 GB,128 GB,"50 MP, f/1.8, (wide), PDAF, OIS + 5 MP, f/2.2, (ultrawide), 1/5",5000 mAh,6.5 inches,No,Yes,Yes,"79,999 - PKR"
SAMSUNG,SAMSUNG GALAXY A34,8 GB,256 GB,"48 MP, f/1.8, 26mm (wide), 1/2.0",5000 mAh,6.6 Inches,Yes,Yes,Yes,"113,499 - PKR"
SAMSUNG,SAMSUNG GALAXY A34,6 GB,128 GB,"48 MP, f/1.8, 26mm (wide), 1/2.0"", PDAF, OIS + 8 MP, f/2.2, (ultrawide), 1/4.0"" + 5 MP, f/2.4, (macro), LED Flash",5000 mAh,6.6 Inches,Yes,Yes,Yes,"106,999 - PKR"
SAMSUNG,SAMSUNG GALAXY A24,6 GB,128 GB,"50 MP, f/1.8, (wide), PDAF, OIS + 5 MP, f/2.2, (ultrawide), 1/5"" + 2 MP, f/2.4, (macro), LED Flash",5000 mAh,6.5 inches,No,Yes,Yes,"72,499 - PKR"
SAMSUNG,SAMSUNG GALAXY A54,8 GB,128 GB,"50 MP, f/1.8, (wide), PDAF, OIS + 12 MP, f/2.2, (ultrawide) + 5 MP, f/2.4, (macro), LED Flash",5000 mAh,6.4 Inches,Yes,Yes,Yes,"134,999 - PKR"
SPARX,SPARX S9,2 GB,32 GB,"13 MP + CIF, LED Flash",3250 mAh,6.1 Inches,No,No,Yes,"19,999 - PKR"
SPARX,SPARX S6,2 GB,32 GB,"5 MP + CIF + CIF, LED Flash",2800 mAh,5.45 inches,No,Yes,N/A,"18,999 - PKR"
TECNO,TECNO SPARK 10,8 GB,128 GB,"50 MP, f/1.6, (wide), PDAF 0.08 MP, (depth)",5000 mAh,6.8 Inches,No,Yes,Yes,"41,999 - PKR"
TECNO,TECNO SPARK 10C,4 GB,128 GB,"16 MP, (wide), PDAF + 0.08 MP, (depth), Dual LED Flash",5000 mAh,6.6 Inches,No,Yes,Yes,"31,999 - PKR"
VIVO,VIVO Y73,8 GB,128 GB,"64 MP, f/1.8, 26mm (wide), 1/1.72"", PDAF + 2 MP, f/2.4, (macro) + 2 MP, f/2.4, (depth), LED Flash",4000 mAh,6.4 Inches,No,Yes,Yes,"89,999 - PKR"
ONEPLUS,ONEPLUS N20 SE,4 GB,64 GB,"50 MP, f/1.8, (wide), 1/2.76"", 0.64?m, PDAF 2 MP, f/2.4, (depth)",5000 mAh,6.56 inches,No,Yes,No,"46,144 - PKR"
ONEPLUS,ONEPLUS 10,8GB,128GB,Triple Camera,"(Li-Po Non removable), 5000 mAh",6.7 Inches,Yes,Yes,No,"137,999 - PKR"
SAMSUNG,SAMSUNG GALAXY S23 ULTRA,12GB,512GB,Quad Camera,5000 mAh,6.8 Inches,Yes,Yes,Yes,"579,999 - PKR"
REDMI,REDMI NOTE 12,6 GB,128 GB,Triple Camera,5000 mAh,6.67 Inches,No,Yes,Yes,"54,999 - PKR"
INFINIX,INFINIX HOT 12I,4GB,64 GB,"13 MP, AF + 2 MP + 2 MP, LED Flash",5000 mAh,6.6 inches,No,Yes,Yes,"38,999 - PKR"
OPPO,OPPO A17,4 GB,64GB,"50 MP, f/1.8, (wide), PDAF 2 MP, f/2.4, (depth)",5000 mAh,6.56 inches,No,Yes,Yes,"49,999 - PKR"
VIVO,VIVO Y16,4GB,64 GB,"13 MP, f/2.2, (wide), PDAF 2 MP, f/2.4, (macro)",5000 mAh,6.51 inches,Yes,Yes,Yes,"54,999 - PKR"
VIVO,VIVO V27E,8GB,256 GB,"64 MP, f/1.8, (wide), PDAF, OIS 2 MP, f/2.4, (macro) 2 MP, f/2.4, (depth)",4600 mAh,6.62 inches,Yes,Yes,Yes,"119,999 - PKR"
REALME,REALME C33,4GB,128 GB,"50 MP, (wide), PDAF 0.3 MP, f/2.8, (depth)",5000 mAh,6.5 inches,No,Yes,Yes,"54,999 - PKR"
REALME,REALME C33,4GB,64 GB,"50 MP, (wide), PDAF 0.3 MP, f/2.8, (depth)",5000 mAh,6.5 inches,No,Yes,Yes,"35,999 - PKR"
SAMSUNG,SAMSUNG GALAXY Z FOLD 4,12GB,512GB,Triple Camera,"(Li-Po Non removable), 4400 mAh","7.6 inches, 183.2 cm2 (~90.9% screen-to-body ratio)",Yes,Yes,No,"392,495 - PKR"
ONEPLUS,ONEPLUS 11,16GB,256GB,"50 MP, f/1.8, 24mm (wide), 32 MP, f/2.0, 48mm (telephoto) , 48 MP, f/2.2, 115?, (ultrawide)",5000 mAh,6.7 Inches,Yes,Yes,No,"244,999 - PKR"
SAMSUNG,SAMSUNG GALAXY A14,6GB,128GB,"50 MP, f/1.8, (wide), PDAF 5 MP, f/2.2, (ultrawide) 2 MP, f/2.4, (macro)",Li-Po 5000 mAh,6.6 inches,No,Yes,Yes,"59,999 - PKR"
SAMSUNG,SAMSUNG GALAXY A14,4GB,128GB,"50 MP, f/1.8, (wide), PDAF 5 MP, f/2.2, (ultrawide) 2 MP, f/2.4, (macro)",Li-Po 5000 mAh,6.6 inches,No,Yes,Yes,"56,999 - PKR"
GOOGLE,GOOGLE PIXEL 7,8GB,256GB,"50 MP, f/1.9, 25mm (wide), 1/1.31, 1.2m, multi-directional PDAF, Laser AF, OIS 12 MP, f/2.2, 114 (ultrawide), 1/2.9, 1.25m",4355 mAh,6.3 inches,Yes,Yes,No,"190,739 - PKR"
ONEPLUS,ONEPLUS ACE 2,12GB,256GB,"50 MP, f/1.8, 24mm (wide), 1/1.56","5000 mAh,",6.74 Inches,Yes,Yes,No,"164,423 - PKR"
ONEPLUS,ONEPLUS ACE 2,16GB,256GB,"50 MP, f/1.8, 24mm (wide), 1/1.56"", 1.0?m, PDAF, OIS 8 MP, f/2.2, 16mm, 120? (ultrawide), 1/4.0"", 1.12?m 2 MP, f/2.4, (macro)","5000 mAh,",6.74 Inches,Yes,Yes,No,"168,299 - PKR"
ONEPLUS,ONEPLUS 11,16GB,256GB,"50 MP, f/1.8, 24mm (wide), 32 MP, f/2.0, 48mm (telephoto) , 48 MP, f/2.2, 115?, (ultrawide)",5000 mAh,6.7 Inches,Yes,Yes,No,"215,000 - PKR"
SAMSUNG,SAMSUNG GALAXY S23 PLUS,8GB,256GB,"50 MP, f/1.8, 24mm (wide), 1/1.56, 1.0�m, Dual Pixel PDAF, OIS 10 MP, f/2.4, 70mm (telephoto), 1/3.94, 1.0�m, PDAF, OIS, 3x optical zoom 12 MP, f/2.2, 13mm, 120 (ultrawide), 1/2.55 1.4�m, Super Steady video",5000 mAh,6.6 inches,Yes,Yes,No,"237,999 - PKR"
SAMSUNG,SAMSUNG GALAXY S23,8GB,256GB,"50 MP, f/1.8, 24mm (wide), 1/1.56, Dual Pixel PDAF, OIS + 10 MP, f/2.4, 70mm (telephoto), 1/3.94, PDAF, 3x optical zoom + 12 MP, f/2.2, 13mm, (ultrawide), 1/2.55 , Dual Pixel PDAF, Super Steady video, LED Flash",3900 mAh,6.1 Inches,Yes,Yes,No,"211,499 - PKR"
SAMSUNG,SAMSUNG GALAXY S23 ULTRA,8GB,256GB,Quad Camera,5000 mAh,6.8 Inches,Yes,Yes,No,"262,999 - PKR"
INFINIX,INFINIX SMART 7,4GB,64GB,"Dual 13 MP + 0.3 MP, , Dual LED Flash",Li-Po Non removable 6000 mAh,6.6 inches,No,Yes,Yes,"28,499 - PKR"
ONEPLUS,ONEPLUS 11,16GB,512GB,"50 MP, f/1.8, 24mm (wide), 32 MP, f/2.0, 48mm (telephoto) , 48 MP, f/2.2, 115?, (ultrawide)",5000 mAh,6.7 Inches,Yes,Yes,No,"219,999 - PKR"
SAMSUNG,SAMSUNG GALAXY A04,4GB,64GB,Dual Camera,5000 mAh,6.5 Inches,No,Yes,Yes,"33,999 - PKR"
SAMSUNG,SAMSUNG GALAXY A04,3GB,32GB,Dual Camera,5000 mAh,6.5 Inches,No,Yes,Yes,"30,999 - PKR"
INFINIX,INFINIX HOT 20I,4GB,128GB,"Triple Camera 13 MP, f/1.8, (wide), AF + Other cameras unspecified, Dual LED Flash",5000 mAh,6.6 inches,No,Yes,Yes,"35,999 - PKR"
SAMSUNG,SAMSUNG GALAXY S23 ULTRA,12GB,512GB,Quad Camera,5000 mAh,6.8 Inches,Yes,Yes,No,"312,999 - PKR"
SAMSUNG,SAMSUNG GALAXY S23 ULTRA,12GB,256GB,Quad Camera,5000 mAh,6.8 Inches,Yes,Yes,No,"275,499 - PKR"
SAMSUNG,SAMSUNG S23 ULTRA,"8GB,12GB","128GB,256GB,512GB",Quad Camera,5000 mAh,6.8 Inches,Yes,Yes,N/A,"295,999 - PKR"
SAMSUNG,SAMSUNG GALAXY Z FOLD 4,12GB,256GB,Triple Camera,"(Li-Po Non removable), 4400 mAh","7.6 inches, 183.2 cm2 (~90.9% screen-to-body ratio)",Yes,Yes,Yes,"399,999 - PKR"
REDMI,REDMI A1 PLUS,3GB,32GB,8 MP,5000 mAh,6.53 Inches,No,Yes,Yes,"26,999 - PKR"
SAMSUNG,SAMSUNG GALAXY Z FLIP 4,8GB,256GB,"Dual 12 MP, f/1.8, 24mm (wide), Dual Pixel PDAF, OIS + 12 MP, f/2.2, (ultrawide), LED Flash",3700 mAh,6.7 Inches,Yes,Yes,Yes,"279,999 - PKR"
INFINIX,INFINIX HOT 20I,4GB,64GB,"Triple Camera 13 MP, f/1.8, (wide), AF + Other cameras unspecified, Dual LED Flash",5000 mAh,6.6 inches,No,Yes,Yes,"33,999 - PKR"
VIVO,VIVO V25,12 GB,256GB,"64 MP, f/1.8, (wide), PDAF, OIS + 8 MP, f/2.2, 16mm, (ultrawide), 1/4",4500 mAh,6.44 Inches,Yes,Yes,Yes,"142,999 - PKR"
GOOGLE,GOOGLE PIXEL 7,8GB,128GB,"50 MP, f/1.9, 25mm (wide), 1/1.31, 1.2m, multi-directional PDAF, Laser AF, OIS 12 MP, f/2.2, 114 (ultrawide), 1/2.9, 1.25m",4355 mAh,6.3 inches,Yes,Yes,No,"174,999 - PKR"
ONEPLUS,ONEPLUS ACE,12GB,256GB,"50 MP, f/1.9, 24mm (wide), 1/1.56","(Li-Po Non removable), 4500 mAh",6.7 Inches,Yes,Yes,No,"164,424 - PKR"
APPLE,APPLE IPHONE 14,6GB,128GB,Quad Camera,Li-ion Non removable,6.7 Inches,Yes,No,No,"371,999 - PKR"
VIVO,VIVO Y22,4GB,64GB,"50 MP, f/1.8, (wide), PDAF + 2 MP, f/2.4, (macro)",5000 mAh,6.55 Inches,No,Yes,Yes,"56,999 - PKR"
TECNO,TECNO CAMON 19 NEO,6GB,128GB,Triple Camera,5000 mAh,6.8 Inches,No,Yes,Yes,"39,999 - PKR"
REALME,REALME C25S,4GB,128GB,Triple Camera,6000 mAh,6.5 Inches,No,Yes,Yes,"52,999 - PKR"
SAMSUNG,SAMSUNG GALAXY Z FOLD 4,12 GB,512GB,Triple Camera,4400 mAh,7.6 Inches,Yes,Yes,Yes,"584,999 - PKR"
SAMSUNG,SAMSUNG GALAXY Z FLIP 4,8GB,512GB,"Dual 12 MP, f/1.8, 24mm (wide), Dual Pixel PDAF, OIS + 12 MP, f/2.2, (ultrawide), LED Flash",3700 mAh,6.7 Inches,Yes,Yes,N/A,"369,999 - PKR"
REALME,REALME C25Y,4GB,64GB,Triple Camera,5000 mAh,6.5 Inches,No,Yes,Yes,"42,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,256GB,Quad Camera,Li-ion Non removable,6.1 Inches,Yes,No,No,"374,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,128GB,Quad Camera,Li-ion Non removable,6.7 Inches,Yes,No,No,"368,999 - PKR"
REDMI,REDMI A1 PLUS,2GB,32GB,8 MP,5000 mAh,6.53 Inches,No,Yes,Yes,"22,499 - PKR"
GOOGLE,GOOGLE PIXEL 7,12GB,128GB,50 MP+48MP+12MP,"Li-Ion 5000 mAh, non-removable",6.7 inches,Yes,Yes,No,"234,999 - PKR"
GOOGLE,GOOGLE PIXEL 7,12GB,256GB,50 MP+48MP+12MP,"Li-Ion 5000 mAh, non-removable",6.7 inches,Yes,Yes,No,"270,299 - PKR"
VIVO,VIVO Y02S,3GB,32GB,8 MP,5000 mAh,6.51 Inches,No,No,Yes,"32,999 - PKR"
ONEPLUS,ONEPLUS 10,12gb,512 GB,Triple Camera,"(Li-Po Non removable), 5000 mAh",6.7 Inches,Yes,Yes,No,"199,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,256GB,Quad Camera,Li-ion Non removable,6.7 Inches,Yes,No,No,"493,000 - PKR"
GOOGLE,GOOGLE PIXEL 7,"8GB,12GB","128GB,256GB,512GB",50 MP+48MP+12MP,"Li-Ion 5000 mAh, non-removable",6.7 inches,Yes,Yes,N/A,"230,000 - PKR"
REALME,REALME C35,4GB,128GB,"50 MP, f/1.8, 26mm (wide), 1/2.76","Li-Po 4500 mAh, non-removable",6.6 INCHE,No,Yes,Yes,"49,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,128GB,Quad Camera,Li-ion Non removable,6.7 Inches,Yes,No,No,"364,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,256GB,Quad Camera,Li-ion Non removable,6.7 Inches,Yes,No,Yes,"554,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,128GB,Quad Camera,Li-ion Non removable,6.7 Inches,Yes,No,Yes,"514,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,512GB,Quad Camera,Li-ion Non removable,6.1 Inches,Yes,No,Yes,"639,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,256GB,Quad Camera,Li-ion Non removable,6.1 Inches,Yes,No,Yes,"561,999 - PKR"
APPLE,APPLE IPHONE 14,6GB,128GB,Quad Camera,Li-ion Non removable,6.1 Inches,Yes,No,Yes,"509,999 - PKR"
ONEPLUS,ONEPLUS ACE,16GB,512GB,"50 MP, f/1.8, 24mm (wide), 1/1.56","Li-Po 4800 mAh, non-removable",6.7 Inches,Yes,Yes,No,"149,939 - PKR"
APPLE,APPLE IPHONE 14,6GB,256GB,Quad Camera,Li-ion Non removable,6.7 Inches,Yes,No,No,"397,999 - PKR"
